val/h_w_loss,val/t_p_loss,val/s_walls_loss,epoch,val/ODP_loss,val/b1_loss,val/d1_walls_loss,val/d2_plate_loss,val/d4_walls_loss,val/z_loss,val/L_loss,val/loss,val/s_plate_loss,val/d1_plate_loss,val/eta_min_tot_loss,val/AP_loss,val/GWP_loss,val/ADP-minerals-metals_loss,val/decorrelation_loss,step,val/fcc_loss,val/fsy_loss,val/POCP_loss,val/d4_plate_loss,val/features_loss,val/s_loss,val/beta_loss,val/ADP-fossil_loss,val/t_w_loss,train/loss,train/fsy_loss,train/s_loss,train/t_p_loss,train/d1_walls_loss,train/POCP_loss,train/fcc_loss,train/ADP-minerals-metals_loss,train/b1_loss,train/d4_plate_loss,train/beta_loss,train/h_w_loss,train/GWP_loss,train/eta_min_tot_loss,train/ADP-fossil_loss,train/t_w_loss,train/z_loss,train/AP_loss,train/d2_plate_loss,train/s_walls_loss,train/s_plate_loss,train/L_loss,train/decorrelation_loss,train/d4_walls_loss,train/ODP_loss,train/d1_plate_loss,train/features_loss
0.07537270337343216,0.09243129938840866,0.08198808878660202,0,0.08996469527482986,0.0807921513915062,0.09302254021167755,0.18274520337581635,0.08616773784160614,1.0357125997543335,0.08018726110458374,2.975032329559326,0.07206743955612183,0.08316356688737869,0.13049370050430298,0.07370434701442719,0.04374726116657257,0.061285290867090225,0.0,0,0.08632207661867142,0.08489205688238144,0.06542494148015976,0.08290178328752518,1.9393196105957031,0.06768352538347244,0.08645005524158478,0.05349486321210861,0.08501699566841125,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07529793679714203,0.09242266416549683,0.08192365616559982,1,0.08560305833816528,0.08069620281457901,0.09316270053386688,0.17146562039852142,0.08607316762208939,1.0285873413085938,0.08032809942960739,2.9470953941345215,0.07206396013498306,0.08334376662969589,0.13147908449172974,0.07179971039295197,0.04262908548116684,0.059235792607069016,0.0,1,0.08629118651151657,0.08490679413080215,0.06610368937253952,0.0827418640255928,1.9185080528259277,0.06764092296361923,0.08645954728126526,0.052174318581819534,0.08466518670320511,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07523840665817261,0.09241513907909393,0.08190744370222092,2,0.08173231780529022,0.08063319325447083,0.09328862279653549,0.15844060480594635,0.08603369444608688,1.0202932357788086,0.08043838292360306,2.917083740234375,0.07207396626472473,0.08349541574716568,0.1325596272945404,0.06995753943920135,0.041657060384750366,0.05723001807928085,0.0,2,0.08625686913728714,0.0849519819021225,0.06675686687231064,0.08257536590099335,1.8967902660369873,0.06757461279630661,0.08643838763237,0.05085150897502899,0.08428342640399933,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07519616931676865,0.09239625930786133,0.08191745728254318,3,0.0782838836312294,0.08061224967241287,0.09344854950904846,0.14451764523983002,0.08601883053779602,1.0109453201293945,0.08051569014787674,2.8857898712158203,0.0720946341753006,0.08366855978965759,0.13379298150539398,0.06803765892982483,0.04084307700395584,0.05505629628896713,0.0,3,0.08623335510492325,0.08504816144704819,0.06745083630084991,0.08241138607263565,1.8748445510864258,0.0675312727689743,0.0863972082734108,0.049452513456344604,0.08391992747783661,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07517191767692566,0.0923890769481659,0.08193755149841309,4,0.07519366592168808,0.0805688351392746,0.09363924711942673,0.13054034113883972,0.08601702749729156,1.0005544424057007,0.08060719817876816,2.8538241386413574,0.07212270051240921,0.0838167667388916,0.13492882251739502,0.06594453752040863,0.040137890726327896,0.05292317271232605,0.0,4,0.0862279012799263,0.08514468371868134,0.06815531104803085,0.08225376158952713,1.8532696962356567,0.06752549856901169,0.08638457208871841,0.04804237186908722,0.0835968405008316,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07513967156410217,0.09238641709089279,0.0819428414106369,5,0.07245621085166931,0.08047431707382202,0.09375383704900742,0.11712518334388733,0.08600801229476929,0.9886197447776794,0.08064799010753632,2.8213319778442383,0.0721375048160553,0.08389704674482346,0.13597752153873444,0.06394334882497787,0.03946780413389206,0.050901878625154495,0.0,5,0.0862102061510086,0.08526083827018738,0.06892138719558716,0.08209709078073502,1.8327120542526245,0.06752083450555801,0.08637525886297226,0.04666837304830551,0.08339858800172806,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07509603351354599,0.09240167587995529,0.08197669684886932,6,0.06995103508234024,0.08035006374120712,0.09385339915752411,0.10450349003076553,0.085999496281147,0.9753600358963013,0.0806298479437828,2.7888317108154297,0.07214062660932541,0.08400475233793259,0.13695205748081207,0.061999376863241196,0.038773588836193085,0.049038492143154144,0.0,6,0.08619574457406998,0.08528076857328415,0.06979409605264664,0.08199439197778702,1.8134716749191284,0.06752045452594757,0.0863674059510231,0.04535626247525215,0.08329186588525772,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07504533976316452,0.09242217987775803,0.0820314884185791,7,0.06757607311010361,0.08019910752773285,0.09389768540859222,0.09265965223312378,0.08597848564386368,0.9590646624565125,0.08057153970003128,2.754377841949463,0.07213601469993591,0.08408989757299423,0.13787104189395905,0.06028255447745323,0.038127098232507706,0.04718678444623947,0.0,7,0.086173877120018,0.08524888008832932,0.07067585736513138,0.08191695064306259,1.7953132390975952,0.0675087422132492,0.08634918183088303,0.04409205541014671,0.08327265083789825,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07498099654912949,0.09244612604379654,0.08206729590892792,8,0.06551899015903473,0.08002673834562302,0.09393538534641266,0.08185942471027374,0.08598096668720245,0.9415934681892395,0.08045023679733276,2.7199907302856445,0.0721358209848404,0.08416588604450226,0.13875029981136322,0.05853699520230293,0.03751906007528305,0.04513045400381088,0.0,8,0.0861501395702362,0.08515170216560364,0.0717841312289238,0.08185121417045593,1.7783973217010498,0.06747087091207504,0.08634570986032486,0.04277602210640907,0.08336285501718521,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07489015907049179,0.09247646480798721,0.08209817111492157,9,0.06352346390485764,0.07981815934181213,0.09389525651931763,0.07230653613805771,0.08598031848669052,0.9222942590713501,0.08028068393468857,2.6854140758514404,0.07212762534618378,0.08417624235153198,0.1395886093378067,0.05700715631246567,0.03689202293753624,0.043308597058057785,0.0,9,0.08610474318265915,0.08496886491775513,0.07289838045835495,0.08179254829883575,1.7631198167800903,0.0673665702342987,0.0864224061369896,0.04161953926086426,0.08357735723257065,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07476718723773956,0.09250752627849579,0.08211527019739151,10,0.0615190789103508,0.07958555221557617,0.0938267707824707,0.06356121599674225,0.0859912559390068,0.9032677412033081,0.08009102195501328,2.6519455909729004,0.07209830731153488,0.08411625772714615,0.1405142843723297,0.05550539121031761,0.03625963628292084,0.041578035801649094,0.0,10,0.08600801229476929,0.0846918597817421,0.07409954071044922,0.08171728998422623,1.7486777305603027,0.0671878233551979,0.0865379348397255,0.04052780941128731,0.08387064188718796,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07459450513124466,0.09251557290554047,0.08213489502668381,11,0.05939502641558647,0.07933568954467773,0.09374052286148071,0.05573940649628639,0.08598863333463669,0.8846993446350098,0.07986672967672348,2.6198012828826904,0.0720599964261055,0.08403868973255157,0.14146828651428223,0.05406269431114197,0.03567947447299957,0.03997044265270233,0.0,11,0.08585359901189804,0.08435392379760742,0.0752420499920845,0.08164430409669876,1.7351019382476807,0.06694379448890686,0.08663295954465866,0.03957997262477875,0.08426080644130707,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07440958172082901,0.0925053209066391,0.08215298503637314,12,0.05711030960083008,0.07907059043645859,0.09363660216331482,0.048694197088479996,0.08599823713302612,0.8651134967803955,0.07965243607759476,2.5875749588012695,0.0720081627368927,0.08390865474939346,0.1425306349992752,0.05278663709759712,0.035153988748788834,0.03832653537392616,0.0,12,0.08567878603935242,0.0839976891875267,0.07630413770675659,0.08156981319189072,1.7224615812301636,0.06672646850347519,0.08676613867282867,0.03874502331018448,0.08472859114408493,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07422156631946564,0.09247619658708572,0.08215364813804626,13,0.05475367233157158,0.07876086235046387,0.0934642031788826,0.04239740967750549,0.08600879460573196,0.8463542461395264,0.07944680005311966,2.556928873062134,0.07193556427955627,0.08374673128128052,0.14371858537197113,0.051480963826179504,0.0346638485789299,0.0368012897670269,0.0,13,0.08547436445951462,0.0835900753736496,0.07725979387760162,0.08149682730436325,1.7105746269226074,0.06656905263662338,0.08691604435443878,0.03800761699676514,0.085230752825737,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0740126296877861,0.09243499487638474,0.08214721828699112,14,0.05227002501487732,0.07840196788311005,0.0933043509721756,0.036712758243083954,0.08603039383888245,0.8304407000541687,0.07924699783325195,2.529585838317871,0.07187435030937195,0.08359057456254959,0.14486174285411835,0.05019129440188408,0.03426780551671982,0.035229720175266266,0.0,14,0.0852307379245758,0.08318877220153809,0.0780724510550499,0.08141323924064636,1.6991450786590576,0.0664278119802475,0.08704593777656555,0.03740829601883888,0.08578111976385117,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07376056164503098,0.09239432215690613,0.08210327476263046,15,0.04952430725097656,0.07801363617181778,0.09312663972377777,0.031599175184965134,0.08603969216346741,0.8153026103973389,0.07905559241771698,2.5034663677215576,0.071820929646492,0.08339319378137589,0.14625972509384155,0.04903437942266464,0.0338253490626812,0.033693715929985046,0.0,15,0.08496356755495071,0.0828024223446846,0.07884667068719864,0.08131496608257294,1.6881637573242188,0.06625361740589142,0.08720482140779495,0.03682751953601837,0.0863056629896164,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07350412011146545,0.09234832972288132,0.08199503272771835,16,0.04683421179652214,0.0776025801897049,0.09291543066501617,0.026994924992322922,0.08602647483348846,0.8001424670219421,0.07885582000017166,2.477588653564453,0.07175932079553604,0.08319894969463348,0.14765992760658264,0.04783542454242706,0.03343804180622101,0.032278403639793396,0.0,16,0.08469104766845703,0.08242365717887878,0.07946958392858505,0.08120229840278625,1.6774461269378662,0.06606471538543701,0.08727946132421494,0.03630198538303375,0.08676651865243912,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0732465386390686,0.0922991931438446,0.08184753358364105,17,0.04411515220999718,0.07720061391592026,0.09268329292535782,0.0228569358587265,0.08600521832704544,0.7844945788383484,0.07866933941841125,2.4510998725891113,0.0716877430677414,0.08302003145217896,0.14898203313350677,0.0465136282145977,0.03313827887177467,0.030914952978491783,0.0,17,0.0844235047698021,0.082034632563591,0.07984361797571182,0.08109565079212189,1.6666054725646973,0.06586708128452301,0.08718488365411758,0.035828229039907455,0.08714727312326431,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0729682669043541,0.09226810187101364,0.08161429315805435,18,0.04168640077114105,0.07677293568849564,0.09241917729377747,0.019326547160744667,0.08598623424768448,0.7667785882949829,0.0784761980175972,2.422933578491211,0.07162430882453918,0.08284947276115417,0.15002726018428802,0.045225244015455246,0.03296172246336937,0.02959255501627922,0.0,18,0.08413826674222946,0.08161579817533493,0.07999670505523682,0.08099446445703506,1.6561551094055176,0.06561411917209625,0.08711704611778259,0.035383787006139755,0.0874960795044899,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07268184423446655,0.09223533421754837,0.08132573962211609,19,0.039469122886657715,0.07632365077733994,0.09213066846132278,0.016244886443018913,0.08595411479473114,0.7474003434181213,0.07835318893194199,2.3929219245910645,0.071590855717659,0.08262776583433151,0.15076671540737152,0.04385867714881897,0.03292405232787132,0.0284214336425066,0.0,19,0.08376447856426239,0.08117862045764923,0.07982099056243896,0.08087501674890518,1.645521640777588,0.06525185704231262,0.08700379729270935,0.03500887751579285,0.08770986646413803,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0723583996295929,0.09221135079860687,0.0809105858206749,20,0.037559423595666885,0.07584097981452942,0.09179054945707321,0.013644489459693432,0.08590966463088989,0.7260258197784424,0.0782332494854927,2.360698699951172,0.07158344984054565,0.08237972110509872,0.15115460753440857,0.04247812181711197,0.03299098461866379,0.02728130854666233,0.0,20,0.08335930854082108,0.08072679489850998,0.07947984337806702,0.08074045181274414,1.6346726417541504,0.06473679840564728,0.08684708923101425,0.034620266407728195,0.08783544600009918,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0720047876238823,0.09219639748334885,0.08038892596960068,21,0.035798247903585434,0.07527588307857513,0.09145771712064743,0.01141118910163641,0.08584418147802353,0.7005699276924133,0.07808596640825272,2.3238635063171387,0.07160264998674393,0.08209018409252167,0.1511359065771103,0.041172247380018234,0.03310330584645271,0.026323767378926277,0.0,21,0.0828235074877739,0.0802578330039978,0.07883577048778534,0.0805400013923645,1.6232936382293701,0.06402719765901566,0.08663272857666016,0.034312739968299866,0.08797252923250198,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07162702083587646,0.09216432273387909,0.07980664819478989,22,0.034422867000103,0.0746275931596756,0.09116556495428085,0.009581494145095348,0.08574837446212769,0.6711378693580627,0.07794052362442017,2.2825965881347656,0.07166901230812073,0.0817502811551094,0.15063320100307465,0.03987620770931244,0.03333654627203941,0.025452489033341408,0.0,22,0.08209452033042908,0.07976195216178894,0.07795115560293198,0.08025577664375305,1.6114587783813477,0.06318144500255585,0.08631075173616409,0.034007541835308075,0.08809337764978409,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07120687514543533,0.09213310480117798,0.07921013981103897,23,0.03322194516658783,0.07387242466211319,0.09086214751005173,0.008047845214605331,0.08560068160295486,0.638641893863678,0.077755868434906,2.2378547191619873,0.07176510989665985,0.08145115524530411,0.14966745674610138,0.03884471580386162,0.03355775773525238,0.024795975536108017,0.0,23,0.08123410493135452,0.07918448001146317,0.0768333449959755,0.07993259280920029,1.5992127656936646,0.06225036084651947,0.08584720641374588,0.03373243287205696,0.08820509910583496,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0707194060087204,0.09215575456619263,0.07858891785144806,24,0.03218104690313339,0.07298751175403595,0.09059052169322968,0.006774907000362873,0.08538798242807388,0.602138876914978,0.07748548686504364,2.188246965408325,0.0718747153878212,0.08114085346460342,0.1482357680797577,0.037971362471580505,0.03380953148007393,0.024306586012244225,0.0,24,0.08004961162805557,0.07856444269418716,0.07549100369215012,0.07949300110340118,1.5861080884933472,0.06128993630409241,0.08522064983844757,0.033513810485601425,0.08827526867389679,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07022151350975037,0.0922505110502243,0.07796986401081085,25,0.031265273690223694,0.07195807248353958,0.09036026149988174,0.005706819240003824,0.08508504182100296,0.5639615654945374,0.07719361037015915,2.136640787124634,0.07195007055997849,0.08086071163415909,0.14645595848560333,0.0372590571641922,0.03412805497646332,0.023834146559238434,0.0,25,0.07868948578834534,0.07791072130203247,0.07400114089250565,0.07901112735271454,1.5726792812347412,0.06055949255824089,0.08446840196847916,0.03331161290407181,0.08822830021381378,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06970978528261185,0.09238982200622559,0.07734757661819458,26,0.030251862481236458,0.07081273198127747,0.0901394784450531,0.004835569299757481,0.08472126722335815,0.5247756838798523,0.07685265690088272,2.083941698074341,0.07206346839666367,0.08054797351360321,0.14457641541957855,0.03671189770102501,0.0343434102833271,0.023441975936293602,0.0,26,0.07727526873350143,0.07729604840278625,0.07240557670593262,0.07849392294883728,1.5591660737991333,0.06000511720776558,0.08372639864683151,0.033105071634054184,0.08811278641223907,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0691780149936676,0.09260249137878418,0.07677625119686127,27,0.02920934185385704,0.06956601142883301,0.08981646597385406,0.004112990573048592,0.08433662354946136,0.48781049251556396,0.07632210105657578,2.032993793487549,0.0720866471529007,0.08035673201084137,0.14247073233127594,0.036237411201000214,0.03446231037378311,0.022999053820967674,0.0,27,0.07583771646022797,0.07672997564077377,0.07086396962404251,0.07797746360301971,1.5451830625534058,0.05965092033147812,0.08287250250577927,0.03286834806203842,0.0878491997718811,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06865643709897995,0.09285293519496918,0.07615982741117477,28,0.028167974203824997,0.06813763827085495,0.08949745446443558,0.00351038109511137,0.08393174409866333,0.45288196206092834,0.07560808211565018,1.9841336011886597,0.07195591926574707,0.08024055510759354,0.14022718369960785,0.036017175763845444,0.03452116623520851,0.022479476407170296,0.0,28,0.07443609833717346,0.07613487541675568,0.06935617327690125,0.07749513536691666,1.5312516689300537,0.059492211788892746,0.08201942592859268,0.03260325267910957,0.08775068074464798,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06818534433841705,0.09307142347097397,0.07555123418569565,29,0.027168165892362595,0.06672699749469757,0.08915121108293533,0.003007073886692524,0.0834888443350792,0.41877445578575134,0.07480528205633163,1.9357914924621582,0.07163042575120926,0.08014698326587677,0.1378255933523178,0.035870470106601715,0.03452732414007187,0.021947786211967468,0.0,29,0.07300052046775818,0.07557248324155807,0.06777123361825943,0.07707323133945465,1.5170170068740845,0.05941376835107803,0.08116123080253601,0.03225455433130264,0.08766583353281021,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06775227189064026,0.09330996870994568,0.07495394349098206,30,0.026260042563080788,0.06530251353979111,0.08880718052387238,0.002586914226412773,0.08304741978645325,0.387349933385849,0.073882557451725,1.8899418115615845,0.07117277383804321,0.08001106232404709,0.1352018564939499,0.035781633108854294,0.03454369306564331,0.021284880116581917,0.0,30,0.07148022949695587,0.07505730539560318,0.066141277551651,0.07678446918725967,1.5025919675827026,0.059429388493299484,0.08037431538105011,0.0318375900387764,0.08758861571550369,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06730969250202179,0.0935640037059784,0.07439620792865753,31,0.025242406874895096,0.0640365332365036,0.08849256485700607,0.0022361751180142164,0.08257913589477539,0.3569680452346802,0.07310522347688675,1.8456562757492065,0.07069049030542374,0.07996180653572083,0.1326974332332611,0.035700723528862,0.0344826877117157,0.020551159977912903,0.0,31,0.07001198083162308,0.07454635202884674,0.06453558802604675,0.07653076946735382,1.4886882305145264,0.05938582494854927,0.07975789159536362,0.03134988248348236,0.08752358704805374,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06682674586772919,0.09375029802322388,0.0738615095615387,32,0.024426715448498726,0.06302959471940994,0.08823158591985703,0.001940774149261415,0.08213851600885391,0.3279823660850525,0.07236407697200775,1.8029894828796387,0.07010902464389801,0.07996396720409393,0.12992359697818756,0.035653840750455856,0.03446285054087639,0.01989278383553028,0.0,32,0.0685013085603714,0.07407643646001816,0.06281611323356628,0.07629000395536423,1.475007176399231,0.05931195244193077,0.07918906956911087,0.030895957723259926,0.08735061436891556,,,,,,,,,,,,,,,,,,,,,,,,,,,
