val/h_w_loss,val/t_p_loss,val/s_walls_loss,epoch,val/ODP_loss,val/b1_loss,val/d1_walls_loss,val/d2_plate_loss,val/d4_walls_loss,val/z_loss,val/L_loss,val/loss,val/s_plate_loss,val/d1_plate_loss,val/eta_min_tot_loss,val/AP_loss,val/GWP_loss,val/ADP-minerals-metals_loss,val/decorrelation_loss,step,val/fcc_loss,val/fsy_loss,val/POCP_loss,val/d4_plate_loss,val/features_loss,val/s_loss,val/beta_loss,val/ADP-fossil_loss,val/t_w_loss,train/loss,train/fsy_loss,train/s_loss,train/t_p_loss,train/d1_walls_loss,train/POCP_loss,train/fcc_loss,train/ADP-minerals-metals_loss,train/b1_loss,train/d4_plate_loss,train/beta_loss,train/h_w_loss,train/GWP_loss,train/eta_min_tot_loss,train/ADP-fossil_loss,train/t_w_loss,train/z_loss,train/AP_loss,train/d2_plate_loss,train/s_walls_loss,train/s_plate_loss,train/L_loss,train/decorrelation_loss,train/d4_walls_loss,train/ODP_loss,train/d1_plate_loss,train/features_loss
0.06632442772388458,0.09387055039405823,0.07333660870790482,33,0.02365623414516449,0.06221965700387955,0.08796518296003342,0.0017104682046920061,0.08169576525688171,0.29975515604019165,0.07158049941062927,1.761244773864746,0.06943148374557495,0.07991620153188705,0.12716059386730194,0.035700906068086624,0.0344381220638752,0.01923222653567791,0.0,33,0.06680896878242493,0.07355637103319168,0.061107613146305084,0.0760829895734787,1.4614895582199097,0.059325508773326874,0.0787237286567688,0.030454080551862717,0.08719134330749512,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06581751257181168,0.0937764048576355,0.07282204926013947,34,0.022930245846509933,0.06159175559878349,0.08771675080060959,0.001520358957350254,0.08126702159643173,0.27151790261268616,0.0708448514342308,1.719832181930542,0.06880107522010803,0.07992721349000931,0.12454469501972198,0.03571373596787453,0.0344511978328228,0.018607117235660553,0.0,34,0.06494821608066559,0.07309983670711517,0.059308864176273346,0.07585602253675461,1.4483143091201782,0.059249065816402435,0.07844974845647812,0.029964463785290718,0.08710608631372452,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06529012322425842,0.093498595058918,0.07231033593416214,35,0.02221887744963169,0.0608581081032753,0.08758995682001114,0.0013633689377456903,0.08090389519929886,0.24544082581996918,0.07007560133934021,1.6808241605758667,0.06830701977014542,0.07988792657852173,0.12215403467416763,0.035705793648958206,0.03440709784626961,0.017965542152523994,0.0,35,0.06311463564634323,0.07288540154695511,0.057616766542196274,0.07550811022520065,1.4353833198547363,0.058975424617528915,0.0782344713807106,0.02948378026485443,0.08702849596738815,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06470515578985214,0.09305892139673233,0.07188082486391068,36,0.021494658663868904,0.06016356870532036,0.08749625831842422,0.0012291133170947433,0.08054229617118835,0.2197769284248352,0.06927765905857086,1.641991376876831,0.06789220869541168,0.07976581901311874,0.11993036419153214,0.035711854696273804,0.03438882902264595,0.017293648794293404,0.0,36,0.06107413396239281,0.07263468205928802,0.05587388202548027,0.07510733604431152,1.422214388847351,0.058559246361255646,0.07818779349327087,0.028954116627573967,0.08699208498001099,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06405296921730042,0.09254226088523865,0.07148753851652145,37,0.02080008015036583,0.05940820649266243,0.08744186162948608,0.0011182255111634731,0.08028439432382584,0.19524820148944855,0.06851131469011307,1.6040306091308594,0.06746059656143188,0.07958166301250458,0.11776904761791229,0.035527024418115616,0.03440618887543678,0.016733843833208084,0.0,37,0.058919139206409454,0.07245109230279922,0.05402833968400955,0.0746288076043129,1.4087823629379272,0.05801583454012871,0.07821759581565857,0.028477344661951065,0.08691904693841934,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06341788917779922,0.09195735305547714,0.07118278741836548,38,0.020027542486786842,0.058743853121995926,0.08746691048145294,0.0010231062769889832,0.08000364899635315,0.17365337908267975,0.06761141866445541,1.5692527294158936,0.06710667908191681,0.07933051884174347,0.11580879241228104,0.03522522374987602,0.03440295532345772,0.016054682433605194,0.0,38,0.05680875852704048,0.07236223667860031,0.052332181483507156,0.07414737343788147,1.3955994844436646,0.057601213455200195,0.07827047258615494,0.02795911394059658,0.08675476163625717,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06269025802612305,0.09131287783384323,0.07098104804754257,39,0.01936175487935543,0.05810575187206268,0.08749695867300034,0.0009403950534760952,0.07978017628192902,0.15238091349601746,0.06678290665149689,1.5352537631988525,0.0667472779750824,0.07902709394693375,0.11383435875177383,0.03497586026787758,0.03443459793925285,0.015432201325893402,0.0,39,0.05468074977397919,0.07240711897611618,0.050590645521879196,0.07364276051521301,1.3828728199005127,0.05732009932398796,0.0784233808517456,0.02746008336544037,0.08644434809684753,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06188580393791199,0.09059738367795944,0.07071223855018616,40,0.01860707812011242,0.05751820653676987,0.08741139620542526,0.0008728132233954966,0.07965674996376038,0.1328326314687729,0.0659598708152771,1.50264573097229,0.06642577052116394,0.07871168106794357,0.11174490302801132,0.03460647165775299,0.034418944269418716,0.014815808273851871,0.0,40,0.0526186004281044,0.07247120141983032,0.04881007969379425,0.07309751212596893,1.369813084602356,0.057157352566719055,0.07853521406650543,0.027033882215619087,0.08614417165517807,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.061187103390693665,0.08990471810102463,0.07038035988807678,41,0.017924807965755463,0.05702682584524155,0.0871850997209549,0.0008189023938030005,0.07960110157728195,0.11399736255407333,0.06515879184007645,1.4712237119674683,0.06625345349311829,0.07829111069440842,0.10968024283647537,0.034417472779750824,0.0343676321208477,0.014308104291558266,0.0,41,0.05067858099937439,0.07240836322307587,0.04701497033238411,0.07260323315858841,1.3572266101837158,0.05720734968781471,0.07855686545372009,0.026578539982438087,0.08567292988300323,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.060559242963790894,0.08917059004306793,0.07000164687633514,42,0.017244353890419006,0.05665624141693115,0.08686251938343048,0.0007701130234636366,0.07960054278373718,0.09765048325061798,0.06442244350910187,1.442884087562561,0.0661286935210228,0.07782626897096634,0.10737057775259018,0.03425740823149681,0.034240953624248505,0.013775723055005074,0.0,42,0.049090348184108734,0.07229623943567276,0.045258693397045135,0.0722617357969284,1.3452335596084595,0.057480860501527786,0.07845771312713623,0.026148462668061256,0.08535214513540268,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05999939516186714,0.08847777545452118,0.06947870552539825,43,0.01652703620493412,0.056008949875831604,0.08648847788572311,0.0007290404173545539,0.07958684116601944,0.0866827517747879,0.06373424828052521,1.4195692539215088,0.06603778153657913,0.0773627907037735,0.10484293848276138,0.03398365154862404,0.03400849550962448,0.01331455260515213,0.0,43,0.04785206913948059,0.0722682997584343,0.04345952346920967,0.07205329835414886,1.3328864574432373,0.057772379368543625,0.07815051823854446,0.02573351189494133,0.08501620590686798,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05948929861187935,0.0878460630774498,0.06895741075277328,44,0.01581435650587082,0.05542457476258278,0.08606187999248505,0.0006949400412850082,0.07969266176223755,0.07642876356840134,0.06315217167139053,1.3977969884872437,0.06602795422077179,0.07698040455579758,0.1023283451795578,0.033721923828125,0.03373259678483009,0.012874734587967396,0.0,44,0.046808771789073944,0.07234504073858261,0.04173921421170235,0.07190609723329544,1.3213682174682617,0.05804264172911644,0.07780687510967255,0.025274882093071938,0.08464547246694565,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.059006378054618835,0.08719635009765625,0.06838447600603104,45,0.015090487897396088,0.055024340748786926,0.0855620950460434,0.000664440740365535,0.07965748012065887,0.06714417040348053,0.06259723752737045,1.3767991065979004,0.06613638997077942,0.07667751610279083,0.09981419891119003,0.03339230641722679,0.03340230882167816,0.01250021904706955,0.0,45,0.045847635716199875,0.07238391786813736,0.0399114154279232,0.07186882197856903,1.309654951095581,0.05833692476153374,0.07732805609703064,0.02476787380874157,0.0841042548418045,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05865795165300369,0.08675368130207062,0.06769786030054092,46,0.014378859661519527,0.05470925197005272,0.08521968871355057,0.0006401959690265357,0.07963761687278748,0.0627584457397461,0.06219036132097244,1.3607704639434814,0.06618912518024445,0.07640497386455536,0.09699191153049469,0.03282707929611206,0.032988451421260834,0.012163451872766018,0.0,46,0.04493023455142975,0.07240863889455795,0.03811386972665787,0.07187897711992264,1.298012137413025,0.05823155865073204,0.07694590836763382,0.02423184923827648,0.08382060378789902,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0584697499871254,0.08641435950994492,0.06688641756772995,47,0.013659435324370861,0.054598335176706314,0.08494613319635391,0.0006225188844837248,0.07955075800418854,0.059879496693611145,0.061850279569625854,1.346441626548767,0.06623837351799011,0.07626122236251831,0.09397002309560776,0.03235555440187454,0.032459668815135956,0.012002733536064625,0.0,47,0.043992143124341965,0.07242570072412491,0.03623746708035469,0.07184431701898575,1.2865620851516724,0.05793801322579384,0.07656004279851913,0.02376101166009903,0.08351779729127884,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05837883800268173,0.08613686263561249,0.06600217521190643,48,0.013074102811515331,0.054848428815603256,0.08476442098617554,0.0006078315782360733,0.07945068180561066,0.05697036162018776,0.061615217477083206,1.3326973915100098,0.06633604317903519,0.07612220197916031,0.0905035138130188,0.03182888403534889,0.0319378487765789,0.012006607837975025,0.0,48,0.04304066300392151,0.07223457098007202,0.034355126321315765,0.07174647599458694,1.2757270336151123,0.057534437626600266,0.07645153254270554,0.023409537971019745,0.08334095776081085,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,49,,,,,,,,,,,,,,,,49,,,,,,,,,,1.3211019039154053,0.07214437425136566,0.06784188002347946,0.07757896184921265,0.07476285099983215,0.039168182760477066,0.051294855773448944,0.013608920387923717,0.05166923627257347,0.075758196413517,0.07641006261110306,0.06909391283988953,0.0391823872923851,0.10219230502843857,0.025109484791755676,0.07138743251562119,0.010088440030813217,0.03092934936285019,0.000564970017876476,0.06512437760829926,0.07415581494569778,0.059870023280382156,0.0,0.07535182684659958,0.016561776399612427,0.0812523141503334,1.3110134601593018
0.05834820866584778,0.08578991144895554,0.06520331650972366,49,0.01255052536725998,0.055226996541023254,0.08462077379226685,0.0005969443009234965,0.07931004464626312,0.05525781214237213,0.06142047047615051,1.3204652070999146,0.0663919672369957,0.07612758874893188,0.08693280816078186,0.031122371554374695,0.03139593079686165,0.01196376234292984,0.0,49,0.04225526005029678,0.0720672756433487,0.03251544386148453,0.07170269638299942,1.2652074098587036,0.05714048445224762,0.07644578814506531,0.023019570857286453,0.08305933326482773,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.058403827250003815,0.08552921563386917,0.06448404490947723,50,0.012034822255373001,0.05574827268719673,0.08459710329771042,0.0005835851188749075,0.0792180672287941,0.053746722638607025,0.06122927740216255,1.3087376356124878,0.06639311462640762,0.07605904340744019,0.08330032229423523,0.030345097184181213,0.030827365815639496,0.012002702802419662,0.0,50,0.04161248356103897,0.07190582156181335,0.030703086405992508,0.07162740081548691,1.2549909353256226,0.05672023817896843,0.0764833465218544,0.02263507805764675,0.08254760503768921,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05842303857207298,0.08545854687690735,0.06378426402807236,51,0.011571572162210941,0.05632162094116211,0.08462062478065491,0.0005720733315683901,0.07914992421865463,0.05254024639725685,0.06103037670254707,1.29793381690979,0.06609013676643372,0.07601416856050491,0.07964938133955002,0.02970772236585617,0.030201459303498268,0.012053290382027626,0.0,51,0.04103270173072815,0.07177131623029709,0.02895030751824379,0.07172521203756332,1.2453935146331787,0.05649951845407486,0.07653316855430603,0.02227875404059887,0.08195437490940094,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05830788239836693,0.085006482899189,0.06317538022994995,52,0.011128667742013931,0.05663241073489189,0.08481956273317337,0.0005605182377621531,0.07908980548381805,0.04979703575372696,0.06074324622750282,1.284857153892517,0.06562712043523788,0.07591121643781662,0.07586994767189026,0.029222626239061356,0.029553746804594994,0.012154769152402878,0.0,52,0.04045860469341278,0.0717848613858223,0.02724299021065235,0.07174413651227951,1.2350600957870483,0.056449487805366516,0.07651747018098831,0.021949199959635735,0.08111000061035156,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.058110013604164124,0.08449185639619827,0.06267476081848145,53,0.01073475368320942,0.056921426206827164,0.08505077660083771,0.0005471714539453387,0.07906027138233185,0.0463034026324749,0.060472533106803894,1.2710559368133545,0.06504618376493454,0.07582470029592514,0.0721692442893982,0.02866172045469284,0.028860246762633324,0.012245760299265385,0.0,53,0.03982091322541237,0.07191119343042374,0.02548794262111187,0.07168976962566376,1.2247525453567505,0.05659988895058632,0.07651224732398987,0.02152383141219616,0.08033538609743118,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05795573815703392,0.08398588001728058,0.06226056069135666,54,0.010357541032135487,0.05702332407236099,0.08528453856706619,0.0005360532086342573,0.07905780524015427,0.04300585761666298,0.060102690011262894,1.2579001188278198,0.06443192064762115,0.07567786425352097,0.0685320571064949,0.028102293610572815,0.028136715292930603,0.012410026974976063,0.0,54,0.039227038621902466,0.07227952778339386,0.02379705011844635,0.07173597067594528,1.2148942947387695,0.05696796998381615,0.07655487209558487,0.021075505763292313,0.07940138876438141,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05782279372215271,0.08349527418613434,0.06183641031384468,55,0.010060072876513004,0.05703086405992508,0.08537894487380981,0.0005253976560197771,0.0791178047657013,0.0402546152472496,0.05978921800851822,1.2451430559158325,0.06384707242250443,0.07559216767549515,0.06492077559232712,0.027417490258812904,0.02742478996515274,0.012606896460056305,0.0,55,0.03864438831806183,0.07271324843168259,0.022158412262797356,0.0717805027961731,1.2048884630203247,0.0573665089905262,0.07641571760177612,0.020515963435173035,0.07842782139778137,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05766776576638222,0.08292996138334274,0.061288412660360336,56,0.009876263327896595,0.05701369419693947,0.08533432334661484,0.0005175077822059393,0.0790812075138092,0.038922276347875595,0.05949981510639191,1.2337687015533447,0.06335717439651489,0.07558350265026093,0.061145611107349396,0.026866914704442024,0.026641612872481346,0.012706676498055458,0.0,56,0.0381903350353241,0.07325223833322525,0.020597733557224274,0.07185053080320358,1.1948463916778564,0.057770077139139175,0.07637056708335876,0.019862942397594452,0.0774414986371994,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.057440079748630524,0.08237317949533463,0.06068037077784538,57,0.009774483740329742,0.05680656060576439,0.0852539911866188,0.0005076051456853747,0.07895974069833755,0.0380680076777935,0.05906829237937927,1.2226464748382568,0.06293825805187225,0.07560045272111893,0.05746075510978699,0.02626500278711319,0.02585696056485176,0.012893923558294773,0.0,57,0.03786217048764229,0.07376904785633087,0.019115447998046875,0.07192980498075485,1.1845784187316895,0.05816880241036415,0.07647515088319778,0.01911228895187378,0.07626612484455109,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.057284820824861526,0.08190426975488663,0.06021760776638985,58,0.009757988154888153,0.05647466704249382,0.08508872240781784,0.0005013886839151382,0.07892055064439774,0.038622401654720306,0.05868462100625038,1.2133797407150269,0.06254541128873825,0.07568041235208511,0.05365055426955223,0.025761406868696213,0.02500378154218197,0.01313992589712143,0.0,58,0.03768562152981758,0.07404244691133499,0.01766505278646946,0.07221539318561554,1.1747573614120483,0.058362312614917755,0.0765630379319191,0.018407896161079407,0.07519950717687607,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05712166801095009,0.0814206674695015,0.05965307354927063,59,0.00981691014021635,0.05619743466377258,0.0849769115447998,0.0004959519719704986,0.07898202538490295,0.040095072239637375,0.0584414005279541,1.2048088312149048,0.06206667050719261,0.07577947527170181,0.049829334020614624,0.025064315646886826,0.024160152301192284,0.013531889766454697,0.0,59,0.03747936338186264,0.07397332787513733,0.016262829303741455,0.0725855901837349,1.164713740348816,0.05858447402715683,0.07678460329771042,0.01761321909725666,0.07389253377914429,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056967440992593765,0.08102474361658096,0.05904930457472801,60,0.00995088741183281,0.05555292218923569,0.0848575010895729,0.0004921025247313082,0.07909438759088516,0.04253385215997696,0.05831807106733322,1.1971638202667236,0.06187194958329201,0.0759364515542984,0.04605269432067871,0.024220060557127,0.023277489468455315,0.014017488807439804,0.0,60,0.03724481165409088,0.07384809106588364,0.014972147531807423,0.07299434393644333,1.1546299457550049,0.058619942516088486,0.07707247138023376,0.016762472689151764,0.07243228703737259,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05691831186413765,0.0809144675731659,0.05849332734942436,61,0.01013215258717537,0.05497852340340614,0.08461113274097443,0.0004895362071692944,0.07925577461719513,0.04486383870244026,0.05825420469045639,1.190345287322998,0.06171382963657379,0.07613696157932281,0.04231033846735954,0.02348088100552559,0.022420091554522514,0.014407739974558353,0.0,61,0.037036996334791183,0.07381311058998108,0.01376609317958355,0.07319628447294235,1.1454814672470093,0.05877143517136574,0.077348493039608,0.016032742336392403,0.07099907845258713,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05687108635902405,0.0809512734413147,0.057855091989040375,62,0.010370368137955666,0.05472336709499359,0.08443597704172134,0.0004900990170426667,0.0794096440076828,0.04734809324145317,0.058360613882541656,1.1837490797042847,0.06148487702012062,0.076352059841156,0.038786858320236206,0.022576559334993362,0.021533163264393806,0.0148368701338768,0.0,62,0.03659650683403015,0.07364688068628311,0.012654495425522327,0.07312698662281036,1.1364009380340576,0.05879504978656769,0.07751741260290146,0.015250585973262787,0.06977519392967224,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05685902014374733,0.08093903213739395,0.05729241296648979,63,0.010666046291589737,0.05465297773480415,0.08436436951160431,0.0004907427937723696,0.07950970530509949,0.04698517173528671,0.058505717664957047,1.1744790077209473,0.061451077461242676,0.07653512060642242,0.03538373112678528,0.021620454266667366,0.020676717162132263,0.015102969482541084,0.0,63,0.036090537905693054,0.07326316088438034,0.011637386865913868,0.07293128222227097,1.1274938583374023,0.05878007784485817,0.07750021666288376,0.01447370182722807,0.0687674880027771,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056771017611026764,0.08100774884223938,0.05670825019478798,64,0.010931984521448612,0.054652415215969086,0.08422225713729858,0.0004926983383484185,0.0795765072107315,0.043690335005521774,0.058694008737802505,1.1633280515670776,0.06167091056704521,0.07674248516559601,0.032158467918634415,0.020702634006738663,0.019915705546736717,0.015184679068624973,0.0,64,0.035572681576013565,0.07296532392501831,0.010786660946905613,0.07275936752557755,1.1196377277374268,0.05878371745347977,0.07752103358507156,0.01382386963814497,0.06799332797527313,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056514982134103775,0.08080513030290604,0.05612621828913689,65,0.01115264929831028,0.054907504469156265,0.08412227034568787,0.000492512306664139,0.07956413924694061,0.04100637137889862,0.05878308415412903,1.153143048286438,0.061783742159605026,0.07688169181346893,0.029308414086699486,0.019894734025001526,0.01913580112159252,0.015214402228593826,0.0,65,0.03523528203368187,0.07290822267532349,0.01005222462117672,0.07252770662307739,1.112136721611023,0.058894723653793335,0.07748637348413467,0.01317125465720892,0.06717357784509659,,,,,,,,,,,,,,,,,,,,,,,,,,,
